"system_name","app_name","app_source_apk","app_source_apple","app_source_play","app_source_raw","app_source_store","app_source_unknown","app_unknown","computing_env_cloud","computing_env_fog","computing_env_raw","computing_env_server","computing_env_sum","computing_env_unknown","context_aware_any","context_aware_raw","context_aware_unknown","crowd_opp","crowd_part","crowd_raw","db_raw","db_relational","db_unknown","dc_raw","github_any","github_raw","incentivization_raw","os_android","os_ios","os_other","os_raw","os_sum","os_unknown","paper_found","paper_found_2006","paper_found_2007","paper_found_2008","paper_found_2009","paper_found_2010","paper_found_2011","paper_found_2012","paper_found_2013","paper_found_2014","paper_found_2015","paper_found_2016","paper_found_2017","paper_found_2018","paper_found_2019","paper_found_2020","paper_found_raw","paper_used","scalable_raw","sensor_acc","sensor_baro","sensor_blue","sensor_c02","sensor_cam","sensor_cell","sensor_external","sensor_gps","sensor_gyro","sensor_hygro","sensor_magneto","sensor_mic","sensor_photometer","sensor_proximity","sensor_sum","sensor_survey","sensor_thero","sensor_wifi","study_raw","study_recruitment_raw","usecase_raw","website_raw","website_unknown"
"A3Droid","A3Droid",0,0,0,"N/A",0,1,0,0,1,"Fog",0,1,0,0,"N/A",1,1,0,"Opportunistic
collects geo data from moving busses. It then proceeds to create a timer that will periodically (i.e., every 30 seconds) calculate the average of the stored geo-located data and send the average to the application’s remote server","N/A",0,1,"GPS, WiFi",1,"Yes (from author)","N/A",1,0,0,"Android",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,1,"Yes",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,"Yes 
(group of 3-12 devices per bus)","N/A","Collecting Geo-Located Data from moving Buses","N/A",1
"AirSense (A)","N/A",0,0,0,"N/A",0,1,1,1,0,"Cloud",0,1,0,0,"N/A",1,1,0,"Opportunistic","MySQL",1,0,"Bluetooth,  GPS, External Sensor",0,"N/A","Here the incentive is AQImap service.",1,0,0,"Android",1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"2016, 2017",2,"N/A",0,0,1,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,"Yes","N/A","Air pollution","N/A",1
"AirSense (B)","N/A",0,0,0,"N/A",0,1,1,1,0,"Cloud",0,1,0,0,"N/A",1,1,0,"Opportunistic
is able to automatically detect pollution events","N/A",0,1,"Hygrometer, Thermometer, External Sensor",0,"N/A","N/A",0,0,0,"N/A",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,1,"N/A",0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1,0,"N/A","N/A","Air Quality Analysis","N/A",1
"Allergymap","N/A",0,0,0,"N/A",0,1,1,0,0,"Central Server
data processing method is centralized - centralized platform",1,1,0,1,"Yes
provides user awareness since extraction of personal context",0,0,1,"Participatory","MySQL",1,0,"GPS, WiFi, Bluetooth, VAS Survey",0,"N/A","Blog, discussion forums, informs patients about their health status and treatment progress, A user-based recommendation system for nearest hospitals and pharmacies using localization data",0,0,0,"N/A",0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"2018, 2019",1,"Yes
large-scale sensing data",0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,1,0,1,"N/A","N/A","Allergies und Allergy maps","Yes",0
"ALSense","N/A",0,0,0,"N/A",0,1,1,1,0,"Cloud",0,1,0,0,"N/A",1,0,1,"Participatory
scanning QR Codes in a room","N/A",0,1,"WiFi",0,"N/A","N/A",1,0,0,"Android",1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2017, 2018",1,"N/A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"Yes
(21 users / 1 month)
were scanning QR codes","N/A","WiFi fingerpring-based room-level indoor localization.

Each person performed six activities (walking, walking upstairs, walking downstairs, sitting, standing, lying down) wearing a smartphone 
on the waist.","N/A",1
"APISENSE","N/A",0,0,0,"N/A",0,1,1,1,0,"Cloud",0,1,0,1,"Yes
foundation for building a new generation of context-aware services",0,1,1,"Participatory + Opportunistic","MongoDB",0,0,"GPS, Bluetooth, Accelerometer",1,"Yes (from website)","credit points used to provide rankings, involvement badges or even coupons to reward participants, 
serious game",1,1,0,"Android + iOS",2,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,"2013, 2013, 2014, 2014",2,"Yes
scalability & security of the 
server infrastructure",1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,"N/A","Push and Pull","Participative platform for building MCS applications","Yes",0
"Apollon","Apollon-Project",0,0,1,"Google Play Store",1,0,0,1,0,"Cloud",0,1,0,1,"Yes",0,1,1,"Participatory + Opportunistic","MongoDB",0,0,"Microphone, Luminosity sensor (Photometer), Proximity sensor, 
Accelerometer, Gyroscope, GPS",0,"N/A","N/A",1,0,0,"Android",1,0,11,0,0,0,0,0,0,0,0,0,0,2,5,1,1,2,"2020, 2020, 2019, 2016, 2017, 2017, 2017, 2017, 
2016, 2017, 2018",2,"Yes",1,0,0,0,0,0,0,1,1,0,0,1,1,1,6,0,0,0,"Yes
(4335 readings / 1 month)","N/A","Urban pollution and noise monitoring","Yes",0
"AWARE","AWARE",0,0,0,"N/A",0,1,0,1,0,"Google Cloud & App Engine, Amazon EC, Microsoft Azure",0,1,0,1,"Yes",0,1,1,"Participatory - EMA
 + 
Opportunistic - AWARE was used to abstract several sensors to capture users’proximity habits to their mobile devices","MySQL (Server) + SQLite (Client) ",1,0,"Accelerometer, Magnetometer, Photometer, Survey, GPS, WiFi, Bluetooth",1,"Yes (from website + paper)","Participants received $20 for completing the baseline survey and $2 for each day they completed EMA",1,1,0,"Android + iOS",2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,"2015, 2018, 2020",2,"Yes",1,0,1,0,0,0,0,1,0,0,1,0,1,0,7,1,0,1,"Yes
EMA (38 users / 28 days)","N/A","Alcohol Use","Yes",0
"BeTogether","BeTogether",0,0,0,"N/A",0,1,0,1,0,"Cloud Firestore",0,1,0,1,"Yes",0,1,0,"Opportunistic","Firebase",0,0,"GPS, WiFi, Light Sensor (Photometer), Cellular",1,"Yes (from paper)","N/A",1,0,0,"Android",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,1,"N/A",0,0,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,1,"Yes
Dataset: 550 crowdsensors 
/ 1 year","N/A","Urban pollution monitoring","N/A",1
"BikeL","N/A",0,0,0,"N/A",0,1,1,0,0,"N/A",0,0,1,0,"N/A",1,1,0,"Opportunistic","N/A",0,1,"GPS, Photometer",0,"N/A","N/A",1,0,0,"Android",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,1,"N/A",0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,"N/A","N/A","System to monitor street lighting conditions","N/A",1
"BikeNet","N/A",0,0,0,"N/A",0,1,1,0,0,"N/A",0,0,1,0,"N/A",1,1,0,"Opportunistic","N/A",0,1,"Accelerometer, Bluetooth, Camera, GPS, 
Magnetometer, Microphone, WiFi, External Sensors",0,"N/A","N/A",0,0,1,"Symbian",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2010,1,"Yes",1,0,1,0,1,0,1,1,0,0,1,1,0,0,8,0,0,1,"N/A","N/A","We collect data about the cyclist (heart rate, galvanic skin response),
about the cyclist’s performance (wheel speed, pedaling cadence, frame tilt, frame lateral tilt, magnetic heading), and about the cyclist’s surroundings (sound level, carbon dioxide level, ferromagnetic objects, e.g., cars).","N/A",1
